id	name	type	category	power	pp	accuracy	description
400	VGFqbyBVbWJyw61v	U2luaWVzdHJv	ZsOtc2ljbw==	70	15	100	QXRhY2EgYWwgb2JqZXRpdm8gYSBsYSBwcmltZXJhIG9wb3J0dW5pZGFkLiBTdWVsZQpzZXIgY3LDrXRpY28u
401	QWN1YSBDb2xh	QWd1YQ==	ZsOtc2ljbw==	90	10	90	QXRhY2EgYWdpdGFuZG8gbGEgY29sYSBjb21vIHNpIGZ1ZXJhIHVuYSBvbGEgcmFiaW9zYQplbiB1bmEgdG9ybWVudGEgZGV2YXN0YWRvcmEu
402	Qm9tYmEgR2VybWVu	UGxhbnRh	ZsOtc2ljbw==	80	15	100	TGFuemEgYWwgb2JqZXRpdm8gdW5hIGRlc2NhcmdhIGRlIHNlbWlsbGFzCmV4cGxvc2l2YXMgZGVzZGUgYXJyaWJhLg==
403	VGFqbyBBw6lyZW8=	Vm9sYWRvcg==	ZXNwZWNpYWw=	75	15	95	QXRhY2EgY29uIHVuYSBob2phIGRlIGFpcmUgcXVlIGluY2x1c28gY29ydGEgZWwgY2llbG8uClRhbWJpw6luIHB1ZWRlIGhhY2VyIHJldHJvY2VkZXIgYWwgb2JqZXRpdm8u
404	VGlqZXJhIFg=	QmljaG8=	ZsOtc2ljbw==	80	15	100	Q3J1emEgbGFzIGd1YWRhw7FhcyBvIGxhcyBnYXJyYXMgcGFyYSBhdGFjYXIgYWwKb2JqZXRpdm8gY29tbyBzaSBmdWVyYW4gdW5hcyB0aWplcmFzLg==
405	WnVtYmlkbw==	QmljaG8=	ZXNwZWNpYWw=	90	10	100	RWwgdXN1YXJpbyBjcmVhIHVuYSBvbmRhIHPDs25pY2EgZGHDsWluYSBtb3ZpZW5kbwpzdSBjdWVycG8gcXVlIHRhbWJpw6luIHB1ZWRlIGRpc21pbnVpciBsYSBEZWZlbnNhCkVzcGVjaWFsIGRlbCBvYmpldGl2by4=
406	UHVsc28gRHJhZ8Ozbg==	RHJhZ8Ozbg==	ZXNwZWNpYWw=	85	10	100	QWJyZSBtdWNobyBsYSBib2NhIHkgbGliZXJhIHVuYSBvbmRhIGRlIGNob3F1ZQpxdWUgYXRhY2EgYWwgb2JqZXRpdm8u
407	Q2FyZ2EgRHJhZ8Ozbg==	RHJhZ8Ozbg==	ZsOtc2ljbw==	100	10	75	QXRhY2EgZGUgZm9ybWEgYnJ1dGFsIG1pZW50cmFzIGludGltaWRhIGFsIG9iamV0aXZvLgpUYW1iacOpbiBwdWVkZSBoYWNlcmxvIHJldHJvY2VkZXIu
408	Sm95YSBkZSBMdXo=	Um9jYQ==	ZXNwZWNpYWw=	80	20	100	QXRhY2EgY29uIHVuIHJheW8gZGUgbHV6IHF1ZSBjZW50ZWxsZWEgY29tbyBzaSBsbwpmb3JtYXJhbiBtaWxlcyBkZSBqb3lhcy4=
409	UHXDsW8gRHJlbmFqZQ==	THVjaGE=	ZsOtc2ljbw==	75	10	100	VW4gZ29scGUgcXVlIGRyZW5hIGVuZXJnw61hLiBFbCBQb2vDqW1vbiByZWN1cGVyYQpsYSBtaXRhZCBkZSBsb3MgUFMgYXJyZWJhdGFkb3MgYWwgb2JqZXRpdm8u
410	T25kYSBWYWPDrW8=	THVjaGE=	ZXNwZWNpYWw=	40	30	100	R2lyYSBsb3MgcHXDsW9zIHkgbGliZXJhIHVuYSBvbmRhIGRlIHZhY8OtbyBjb250cmEKZWwgb2JqZXRpdm8uIEVzdGUgbW92aW1pZW50byB0aWVuZSBwcmlvcmlkYWQgYWx0YS4=
411	T25kYSBDZXJ0ZXJh	THVjaGE=	ZXNwZWNpYWw=	120	5	70	QWd1ZGl6YSBsYSBjb25jZW50cmFjacOzbiBtZW50YWwgeSBsaWJlcmEgc3UgcG9kZXIuClB1ZWRlIGRpc21pbnVpciBsYSBEZWZlbnNhIEVzcGVjaWFsIGRlbCBvYmpldGl2by4=
412	RW5lcmdpYm9sYQ==	UGxhbnRh	ZXNwZWNpYWw=	90	10	100	QcO6bmEgZnVlcnphcyBkZSBsYSBuYXR1cmFsZXphIHkgbGliZXJhIHN1IGF0YXF1ZS4KUHVlZGUgZGlzbWludWlyIGxhIERlZmVuc2EgRXNwZWNpYWwgZGVsIG9iamV0aXZvLg==
413	UMOhamFybyBPc2Fkbw==	Vm9sYWRvcg==	ZsOtc2ljbw==	120	15	100	UGxpZWdhIHN1cyBhbGFzIHkgYXRhY2EgY29uIHVuIHZ1ZWxvIHJhc2FudGUuIEVsClBva8OpbW9uIHF1ZSBsbyB1c2EgdGFtYmnDqW4gcmVzdWx0YSBzZXJpYW1lbnRlCmRhw7FhZG8u
414	VGllcnJhIFZpdmE=	VGllcnJh	ZXNwZWNpYWw=	90	10	100	TGEgdGllcnJhIGEgbG9zIHBpZXMgZGVsIG9iamV0aXZvIGVydXBjaW9uYQp2aW9sZW50YW1lbnRlLiBQdWVkZSBkaXNtaW51aXIgbGEgRGVmZW5zYSBFc3BlY2lhbApkZWwgb2JqZXRpdm8u
415	VHJhcGljaGVv	U2luaWVzdHJv	ZXN0YWRv	-1	10	100	SW50ZXJjYW1iaWEgY29uIGVsIG9iamV0aXZvIGxvcyBvYmpldG9zIHF1ZSBsbGV2YW4KdGFuIHLDoXBpZG8gcXVlIGVzIGltcG9zaWJsZSB2ZXJsbyBhIHNpbXBsZSB2aXN0YS4=
416	R2lnYWltcGFjdG8=	Tm9ybWFs	ZsOtc2ljbw==	150	5	90	Q2FyZ2EgY29udHJhIGVsIG9iamV0aXZvIHVzYW5kbyB0b2RhIGxhIGZ1ZXJ6YSBxdWUKdGllbmUuIEVsIFBva8OpbW9uIGRlc2NhbnNhIGVsIHR1cm5vIHNpZ3VpZW50ZS4=
417	TWFxdWluYWNpw7Nu	U2luaWVzdHJv	ZXN0YWRv	-1	20	-1	RXN0aW11bGEgc3UgY2VyZWJybyBwZW5zYW5kbyBlbiBjb3NhcyBtYWxhcy4KQXVtZW50YSBjb25zaWRlcmFibGVtZW50ZSBlbCBBdGFxdWUgRXNwZWNpYWwuIA==
418	UHXDsW8gQmFsYQ==	QWNlcm8=	ZsOtc2ljbw==	40	30	100	QXRhY2EgY29uIGZ1ZXJ0ZXMgcHXDsWV0YXpvcyB0YW4gcsOhcGlkb3MgY29tbwpwcm95ZWN0aWxlcy4gRXN0ZSBtb3ZpbWllbnRvIHRpZW5lIHByaW9yaWRhZCBhbHRhLiA=
419	QWx1ZA==	SGllbG8=	ZsOtc2ljbw==	60	10	100	RXN0ZSBhdGFxdWUgaW5mbGlnZSBlbCBkb2JsZSBkZSBkYcOxbyBhIHVuIG9iamV0aXZvCnF1ZSBoYXlhIGdvbHBlYWRvIGFsIHVzdWFyaW8gZW4gZXNlIG1pc21vIHR1cm5vLiA=
420	RXNxdWlybGEgSGVsYWRh	SGllbG8=	ZsOtc2ljbw==	40	30	100	Q3JlYSBib2xhcyBkZSBoaWVsbyB5IGxhcyBsYW56YSBhIGdyYW4gdmVsb2NpZGFkLgpFc3RlIG1vdmltaWVudG8gdGllbmUgcHJpb3JpZGFkIGFsdGEu
421	R2FycmEgVW1icsOtYQ==	RmFudGFzbWE=	ZsOtc2ljbw==	70	15	100	QXRhY2EgY29uIHVuYSBnYXJyYSBhZmlsYWRhIGhlY2hhIGRlIHNvbWJyYXMuClN1ZWxlIHNlciBjcsOtdGljby4=
422	Q29sbWlsbG8gUmF5bw==	RWzDqWN0cmljbw==	ZsOtc2ljbw==	65	15	95	VXNhIGNvbG1pbGxvcyBlbGVjdHJpZmljYWRvcyBwYXJhIG1vcmRlci4gUHVlZGUKaGFjZXIgcXVlIGVsIG9iamV0aXZvIHJldHJvY2VkYSBvIHNlIHBhcmFsaWNlLg==
423	Q29sbWlsbG8gSGllbG8=	SGllbG8=	ZsOtc2ljbw==	65	15	95	VXNhIGNvbG1pbGxvcyBoZWxhZG9zIHBhcmEgbW9yZGVyLiBQdWVkZSBoYWNlciBxdWUKZWwgb2JqZXRpdm8gcmV0cm9jZWRhIG8gc2UgY29uZ2VsZS4=
424	Q29sbWlsbG8gw41nbmVv	RnVlZ28=	ZsOtc2ljbw==	65	15	95	VXNhIGNvbG1pbGxvcyBlbiBsbGFtYXMgcGFyYSBtb3JkZXIuIFB1ZWRlIGhhY2VyCnF1ZSBlbCBvYmpldGl2byByZXRyb2NlZGEgbyByZWNpYmEgcXVlbWFkdXJhcy4=
425	U29tYnJhIFZpbA==	RmFudGFzbWE=	ZsOtc2ljbw==	40	30	100	RXh0aWVuZGUgc3Ugc29tYnJhIHkgYXRhY2EgYWwgb2JqZXRpdm8gcG9yIGxhCmVzcGFsZGEuIEVzdGUgbW92aW1pZW50byB0aWVuZSBwcmlvcmlkYWQgYWx0YS4g
426	Qm9tYmEgRmFuZ28=	VGllcnJh	ZXNwZWNpYWw=	65	10	85	QXRhY2EgbGFuemFuZG8gdW5hIGNvbXBhY3RhIGJvbGEgZGUgZmFuZ28uClB1ZWRlIGJhamFyIGxhIFByZWNpc2nDs24gZGVsIG9iamV0aXZvLg==
427	UHNpY29jb3J0ZQ==	UHPDrXF1aWNv	ZsOtc2ljbw==	70	20	100	QXRhY2EgYWwgb2JqZXRpdm8gY29uIGN1Y2hpbGxhcyBmb3JtYWRhcyBwb3IgZW5lcmfDrWEKcHPDrXF1aWNhLiBTdWVsZSBzZXIgY3LDrXRpY28u
428	Q2FiZXphem8gWmVu	UHPDrXF1aWNv	ZsOtc2ljbw==	80	15	90	Q29uY2VudHJhIHN1IGVuZXJnw61hIHBzw61xdWljYSBlbiBsYSBjYWJlemEgcGFyYQpnb2xwZWFyLiBQdWVkZSBoYWNlciBxdWUgZWwgb2JqZXRpdm8gcmV0cm9jZWRhLg==
429	RGlzcGFybyBFc3Blam8=	QWNlcm8=	ZXNwZWNpYWw=	65	10	85	RWwgdXN1YXJpbyBsaWJlcmEgdW4gaGF6IGRlIGVuZXJnw61hIGRlc2RlIHN1IHB1bGlkbwpjdWVycG8uIFB1ZWRlIGJhamFyIGxhIFByZWNpc2nDs24u
430	Q2HDscOzbiBSZXNwbGFuZG9y	QWNlcm8=	ZXNwZWNpYWw=	80	10	100	RWwgdXN1YXJpbyBjb25jZW50cmEgdG9kYSBsYSBsdXogZGVsIGN1ZXJwbyB5IGxhIGxpYmVyYS4KUHVlZGUgYmFqYXIgbGEgRGVmZW5zYSBFc3BlY2lhbCBkZWwgb2JqZXRpdm8u
431	VHJlcGFycm9jYXM=	Tm9ybWFs	ZsOtc2ljbw==	90	20	85	QXRhY2EgY29uIHVuYSBncmFuIGVtYmVzdGlkYS4gUHVlZGUgY29uZnVuZGlyIGFsCm9iamV0aXZvLg==
432	RGVzcGVqYXI=	Vm9sYWRvcg==	ZXN0YWRv	-1	15	-1	UG90ZW50ZSB2aWVudG8gcXVlIGJhcnJlIGVsIFJlZmxlam8gbyBQYW50YWxsYSBkZSBMdXoKZGVsIG9iamV0aXZvIHkgcHVlZGUgcmVkdWNpciBzdSBFdmFzacOzbi4=
433	RXNwYWNpbyBSYXJv	UHPDrXF1aWNv	ZXN0YWRv	-1	5	-1	U2UgY3JlYSB1biBlc3BhY2lvIGV4dHJhw7FvIGVuIGVsIHF1ZSBsb3MgUG9rw6ltb24KbGVudG9zIHNlIG11ZXZlbiBwcmltZXJvIGR1cmFudGUgY2luY28gdHVybm9zLg==
434	Q29tZXRhIERyYWNv	RHJhZ8Ozbg==	ZXNwZWNpYWw=	130	5	90	SGFjZSBxdWUgZ3JhbmRlcyBjb21ldGFzIGNhaWdhbiBkZWwgY2llbG8gc29icmUKZWwgb2JqZXRpdm8uIEJhamEgbXVjaG8gZWwgQXRhcXVlIEVzcGVjaWFsIGRlbCBxdWUKbG8gdXNhLg==
435	Q2hpc3Bhem8=	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	80	15	100	VW5hIGRlc2x1bWJyYWRvcmEgb25kYSBlbMOpY3RyaWNhIGFmZWN0YSBhIGxvcwpQb2vDqW1vbiBxdWUgaGF5IGNvbWJhdGllbmRvIGFscmVkZWRvci4gUHVlZGUKcGFyYWxpemFyLg==
436	SHVtYXJlZGE=	RnVlZ28=	ZXNwZWNpYWw=	80	15	100	VW4gaW5maWVybm8gZGUgbGxhbWFzIGRhw7FhIGEgbG9zIFBva8OpbW9uCmFkeWFjZW50ZXMgZW4gY29tYmF0ZS4gUHVlZGUgcXVlbWFyLg==
437	TGx1ZXZlaG9qYXM=	UGxhbnRh	ZXNwZWNpYWw=	130	5	90	VW5hIGxsdXZpYSBkZSBob2phcyBhZmlsYWRhcyBlbnZ1ZWx2ZSBhbCBvYmpldGl2by4KRWwgcmV0cm9jZXNvIGJhamEgbXVjaG8gZWwgQXRhcXVlIEVzcGVjaWFsIGRlIHF1aWVuCmxvIHVzYS4=
438	TGF0aWdhem8=	UGxhbnRh	ZsOtc2ljbw==	120	10	85	RWwgdXN1YXJpbyBhZ2l0YSB2aW9sZW50YW1lbnRlIHN1cyBsaWFuYXMgbyB0ZW50w6FjdWxvcwpwYXJhIGdvbHBlYXIgYWwgb2JqZXRpdm8u
439	Um9tcGVycm9jYXM=	Um9jYQ==	ZsOtc2ljbw==	150	5	90	TGFuemEgdW5hIHBpZWRyYSBlbm9ybWUgY29udHJhIGVsIG9iamV0aXZvLCBwZXJvCnRpZW5lIHF1ZSBkZXNjYW5zYXIgZWwgc2lndWllbnRlIHR1cm5vLg==
440	VmVuZW5vIFg=	VmVuZW5v	ZsOtc2ljbw==	70	20	100	VGFqbyBxdWUgcHVlZGUgZW52ZW5lbmFyIGFsIG9iamV0aXZvLiBTdWVsZSBzZXIKY3LDrXRpY28u
441	TGFuemFtdWdyZQ==	VmVuZW5v	ZsOtc2ljbw==	120	5	80	TGFuemEgY29udHJhIGVsIG9iamV0aXZvIGJhc3VyYSBhc3F1ZXJvc2EuIFB1ZWRlCmVudmVuZW5hciBhbCBvYmpldGl2by4=
442	Q2FiZXphIGRlIEhpZXJybw==	QWNlcm8=	ZsOtc2ljbw==	80	15	100	QXRhY2EgY29uIHN1IGR1cmEgY2FiZXphIGRlIGhpZXJyby4gUHVlZGUgaGFjZXIKcXVlIGVsIG9iamV0aXZvIHJldHJvY2VkYS4=
443	Qm9tYmEgSW3DoW4=	QWNlcm8=	ZsOtc2ljbw==	60	20	-1	TGFuemEgdW5hcyBib21iYXMgZGUgaGllcnJvIHF1ZSBzZSBwZWdhbiBhbAphZHZlcnNhcmlvLiBObyBzZSBwdWVkZSBlc3F1aXZhci4=
444	Um9jYSBBZmlsYWRh	Um9jYQ==	ZsOtc2ljbw==	100	5	80	Q2xhdmEgcGllZHJhcyBtdXkgYWZpbGFkYXMgYWwgb2JqZXRpdm8uIFN1ZWxlIHNlcgpjcsOtdGljby4=
445	U2VkdWNjacOzbg==	Tm9ybWFs	ZXN0YWRv	-1	20	100	U2kgZWwgb2JqZXRpdm8gZXMgZGVsIHNleG8gb3B1ZXN0bywgcXVlZGEKZW1iZWxlc2FkbyB5IGJhamEgbXVjaG8gc3UgQXRhcXVlIEVzcGVjaWFsLg==
446	VHJhbXBhIFJvY2Fz	Um9jYQ==	ZXN0YWRv	-1	20	-1	VW5hIHRyYW1wYSBkZSByb2NhcyBxdWUgZmxvdGEgZW4gZWwgYWlyZSB5IGRhw7FhIGEKbG9zIG9iamV0aXZvcyBxdWUgZW50cmFuIGVuIGNvbWJhdGUu
447	SGllcmJhIExhem8=	UGxhbnRh	ZXNwZWNpYWw=	-1	20	100	RW5yZWRhIGFsIG9iamV0aXZvIGNvbiBoaWVyYmEgeSBsbyBkZXJyaWJhLgpDdWFudG8gbcOhcyBwZXNhZG8gZXMgZWwgb2JqZXRpdm8sIG3DoXMgZGHDsW8gaW5mbGlnZS4g
448	Q2jDoWNoYXJh	Vm9sYWRvcg==	ZXNwZWNpYWw=	65	20	100	QXRhY2EgY29uIHVuYSBvbmRhIGRlIHNvbmlkbyBtdXkgcnVpZG9zYQpjb21wdWVzdGEgcG9yIHBhbGFicmFzIHkgY29uZnVuZGUgYWwgb2JqZXRpdm8uIA==
449	U2VudGVuY2lh	Tm9ybWFs	ZXNwZWNpYWw=	100	10	100	RW1pdGUgaW5jb250YWJsZXMgaGFjZXMgZGUgbHV6LiBWYXLDrWEgc2Vnw7puIGVsIHRpcG8KZGUgdGFibGEgcXVlIGxsZXZlIGVsIHVzdWFyaW8u
450	UGljYWR1cmE=	QmljaG8=	ZsOtc2ljbw==	60	20	100	UGljYSBhbCBvYmpldGl2by4gU2kgZWwgb2JqZXRpdm8gbGxldmEgdW5hIGJheWEsIGVsCnVzdWFyaW8gc2UgbGEgY29tZSB5IHNlIGJlbmVmaWNpYSBkZSBzdSBlZmVjdG8u
451	UmF5byBDYXJnYQ==	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	50	10	90	TGFuemEgdW4gcmF5byBlbMOpY3RyaWNvIGNvbnRyYSBlbCBvYmpldGl2by4gUHVlZGUKc3ViaXIgZWwgQXRhcXVlIEVzcGVjaWFsIGRlIHF1aWVuIGxvIHVzYS4=
452	TWF6YXpv	UGxhbnRh	ZsOtc2ljbw==	120	15	100	QXJyZW1ldGUgY29udHJhIGVsIG9iamV0aXZvIGNvbiBzdSByb2J1c3RvIGN1ZXJwby4KRWwgYWdyZXNvciB0YW1iacOpbiBzdWZyZSBiYXN0YW50ZSBkYcOxby4=
453	QWN1YSBKZXQ=	QWd1YQ==	ZsOtc2ljbw==	40	20	100	QXRhcXVlIGRlIHVuYSByYXBpZGV6IGVzcGVsdXpuYW50ZS4gRXN0ZQptb3ZpbWllbnRvIHRpZW5lIHByaW9yaWRhZCBhbHRhLiA=
454	QWwgQXRhcXVl	QmljaG8=	ZsOtc2ljbw==	90	15	100	RWwgdXN1YXJpbyBsbGFtYSBhIHN1cyBzw7piZGl0b3MgcGFyYSBxdWUgYXRhcXVlbgphbCBvYmpldGl2by4gU3VlbGUgc2VyIGNyw610aWNvLg==
455	QSBEZWZlbmRlcg==	QmljaG8=	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBsbGFtYSBhIHN1cyBzw7piZGl0b3MgcGFyYSBxdWUgZm9ybWVuCnVuIGVzY3VkbyB2aXZpZW50ZS4gU3ViZSBsYSBEZWZlbnNhIHkgbGEgRGVmZW5zYQpFc3BlY2lhbC4=
456	QXV4aWxpbw==	QmljaG8=	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBsbGFtYSBhIHN1cyBzw7piZGl0b3MgcGFyYSBxdWUgbG8gY3VyZW4uClJlY3VwZXJhIGhhc3RhIGxhIG1pdGFkIGRlIGxvcyBQUyBtw6F4aW1vcy4=
457	VGVzdGFyYXpv	Um9jYQ==	ZsOtc2ljbw==	150	5	80	RWwgdXN1YXJpbyBhcnJpZXNnYSBzdSB2aWRhIHkgbGFuemEgdW4gY2FiZXphem8KY29uIHRvZGEgc3UgZnVlcnphLiBFbCBhZ3Jlc29yIHJlc3VsdGEgc2VyaWFtZW50ZQpkYcOxYWRvLg==
458	RG9ibGUgR29scGU=	Tm9ybWFs	ZsOtc2ljbw==	35	10	90	R29scGVhIGFsIG9iamV0aXZvIGRvcyB2ZWNlcyBzZWd1aWRhcyBjb24gbGEgY29sYQp1IG90cmFzIHBhcnRlcyBkZSBzdSBjdWVycG8u
459	RGlzdG9yc2nDs24=	RHJhZ8Ozbg==	ZXNwZWNpYWw=	150	5	90	QXRhY2EgYWwgb2JqZXRpdm8gdXNhbmRvIHRhbCBlbmVyZ8OtYSBxdWUgZWwgdGllbXBvCnNlIGRpc3RvcnNpb25hLiBFbCB1c3VhcmlvIGRlc2NhbnNhIGVsIHNpZ3VpZW50ZQp0dXJuby4=
460	Q29ydGUgVmFjw61v	RHJhZ8Ozbg==	ZXNwZWNpYWw=	100	5	95	RGVzZ2FycmEgYWwgb2JqZXRpdm8geSBlbCBlc3BhY2lvIGEgc3UgYWxyZWRlZG9yLgpTdWVsZSBzZXIgY3LDrXRpY28u
461	RGFuemEgTHVuYXI=	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBzZSBkZWJpbGl0YSwgcGVybyBlbCBQb2vDqW1vbiBxdWUgbG8Kc3VzdGl0dXllIHJlY3VwZXJhIHN1IGVzdGFkbywgbG9zIFBTIHkgbG9zIFBQLg==
462	QWdhcnLDs24=	Tm9ybWFs	ZsOtc2ljbw==	-1	5	100	RXN0cnVqYSBhbCBvYmpldGl2byBjb24gZ3JhbiBmdWVyemEuIEN1YW50b3MgbcOhcwpQUyBsZSBxdWVkZW4gYWwgb2JqZXRpdm8sIG3DoXMgZnVlcnRlIHNlcsOhIGVsCmF0YXF1ZS4=
463	TGx1dmlhIMONZ25lYQ==	RnVlZ28=	ZXNwZWNpYWw=	100	5	75	RWwgb2JqZXRpdm8gcXVlZGEgYXRyYXBhZG8gZW4gdW5hIHRvcm1lbnRhIGRlCmZ1ZWdvIHF1ZSBkdXJhIGRlIGN1YXRybyBhIGNpbmNvIHR1cm5vcy4=
464	QnJlY2hhIE5lZ3Jh	U2luaWVzdHJv	ZXN0YWRv	-1	10	50	RWwgb2JqZXRpdm8gZXMgZW52aWFkbyBhIHVuIG11bmRvIGRlIHRpbmllYmxhcwpxdWUgbG8gaGFjZSBkb3JtaXIu
465	RnVsZ29yIFNlbWlsbGE=	UGxhbnRh	ZXNwZWNpYWw=	120	5	85	VW5hIG9uZGEgZGUgY2hvcXVlIHNlIGxpYmVyYSBkZWwgY3VlcnBvLiBQdWVkZQpiYWphciBtdWNobyBsYSBEZWZlbnNhIEVzcGVjaWFsIGRlbCBvYmpldGl2by4=
466	VmllbnRvIEFjaWFnbw==	RmFudGFzbWE=	ZXNwZWNpYWw=	60	5	100	UHJvZHVjZSB1biB2aWVudG8gaG9ycmlwaWxhbnRlLiBQdWVkZSBzdWJpciBkZSBnb2xwZQp0b2RhcyBsYXMgY2FyYWN0ZXLDrXN0aWNhcyBkZWwgdXN1YXJpby4=
467	R29scGUgVW1icsOtbw==	RmFudGFzbWE=	ZsOtc2ljbw==	120	5	100	RW4gZWwgcHJpbWVyIHR1cm5vLCBkZXNhcGFyZWNlLiBFbiBlbCBzZWd1bmRvLApnb2xwZWEgYWwgb2JqZXRpdm8gYXVucXVlIHNlIGVzdMOpIHByb3RlZ2llbmRvLg==
468	QWZpbGFnYXJyYXM=	U2luaWVzdHJv	ZXN0YWRv	-1	15	-1	RWwgdXN1YXJpbyBzZSBhZmlsYSBsYXMgZ2FycmFzIHBhcmEgYXVtZW50YXIgc3UKQXRhcXVlIHkgUHJlY2lzacOzbi4=
469	VmFzdGEgR3VhcmRpYQ==	Um9jYQ==	ZXN0YWRv	-1	10	-1	QmxvcXVlYSBsb3MgYXRhcXVlcyBkZSBvYmpldGl2byBtw7psdGlwbGUgbGFuemFkb3MKY29udHJhIHR1IGVxdWlwbyBkdXJhbnRlIHVuIHR1cm5vLg==
470	SXNvZ3VhcmRpYQ==	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBlbXBsZWEgc3VzIHBvZGVyZXMgcGFyYSBoYWNlciBsYSBtZWRpYQpkZSBzdSBEZWZlbnNhIHkgRGVmZW5zYSBFc3BlY2lhbCBjb24gbGFzIGRlIHN1Cm9iamV0aXZvIHkgY29tcGFydGlybGFzLg==
471	SXNvZnVlcnph	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBlbXBsZWEgc3VzIHBvZGVyZXMgcGFyYSBoYWNlciBsYSBtZWRpYQpkZSBzdSBBdGFxdWUgeSBBdGFxdWUgRXNwZWNpYWwgY29uIGxvcyBkZSBzdQpvYmpldGl2byB5IGNvbXBhcnRpcmxvcy4=
472	Wm9uYSBFeHRyYcOxYQ==	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	Q3JlYSB1bmEgem9uYSBtaXN0ZXJpb3NhIGRvbmRlIHNlIGludGVyY2FtYmlhbgpsYSBEZWZlbnNhIHkgbGEgRGVmZW5zYSBFc3BlY2lhbCBkZSB0b2RvcyBsb3MKUG9rw6ltb24gZHVyYW50ZSBjaW5jbyB0dXJub3Mu
473	UHNpY29jYXJnYQ==	UHPDrXF1aWNv	ZXNwZWNpYWw=	80	10	100	Q3JlYSB1bmEgb25kYSBwc8OtcXVpY2EgcXVlIGNhdXNhIGRhw7FvIGbDrXNpY28gYWwKb2JqZXRpdm8u
474	Q2FyZ2EgVMOzeGljYQ==	VmVuZW5v	ZXNwZWNpYWw=	65	10	100	QXRhY2EgY3VicmllbmRvIGFsIG9iamV0aXZvIGNvbiB1biBsw61xdWlkbyB2ZW5lbm9zby4KRWwgZGHDsW8gc2Vyw6EgZG9ibGUgc2kgZXN0ZSB5YSBlc3TDoSBlbnZlbmVuYWRvLg==
475	QWxpZ2VyYXI=	QWNlcm8=	ZXN0YWRv	-1	15	-1	RWwgdXN1YXJpbyBzZSBkZXNwcmVuZGUgZGUgcGFydGVzIHByZXNjaW5kaWJsZXMgZGUKc3UgY3VlcnBvIHBhcmEgaGFjZXJzZSBtw6FzIGxpZ2VybyB5IGF1bWVudGFyCm11Y2hvIHN1IFZlbG9jaWRhZC4=
476	UG9sdm8gSXJh	QmljaG8=	ZXN0YWRv	-1	20	-1	VXNhIHVuIHBvbHZvIHF1ZSBpcnJpdGEgeSBjZW50cmEgZW4gZWwgdXN1YXJpbyBsYQphdGVuY2nDs24geSBsb3MgYXRhcXVlcyBkZSBsb3Mgcml2YWxlcy4=
477	VGVsZXF1aW5lc2lz	UHPDrXF1aWNv	ZXN0YWRv	-1	15	-1	RWwgdXN1YXJpbyBlbXBsZWEgc3UgcG9kZXIgbWVudGFsIHBhcmEgaGFjZXIgZmxvdGFyCmFsIG9iamV0aXZvLCB5IGxvIGNvbnZpZXJ0ZSBlbiB1biBibGFuY28gZsOhY2lsIGR1cmFudGUKdHJlcyB0dXJub3Mu
478	Wm9uYSBNw6FnaWNh	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	Q3JlYSB1biBlc3BhY2lvIG1pc3Rlcmlvc28gcXVlIGludXRpbGl6YSB0b2RvcyBsb3MKb2JqZXRvcyBkZSBsb3MgUG9rw6ltb24gZHVyYW50ZSBjaW5jbyB0dXJub3Mu
479	QW50aWHDqXJlbw==	Um9jYQ==	ZsOtc2ljbw==	50	15	100	RWwgdXN1YXJpbyBhdGFjYSBsYW56YW5kbyB1bmEgcGllZHJhIG8gdW4gcHJveWVjdGlsLgpQdWVkZSBlc3RyZWxsYXIgY29udHJhIGVsIHN1ZWxvIGFsIG9iamV0aXZvIHNpIHZ1ZWxhLg==
480	TGxhdmUgQ29yc8Op	THVjaGE=	ZsOtc2ljbw==	60	10	100	TGFuemEgdW4gZ29scGUgZnVsbWluYW50ZS4gU2llbXByZSBhc2VzdGEgdW4gZ29scGUKY3LDrXRpY28u
481	UGlyb3RlY25pYQ==	RnVlZ28=	ZXNwZWNpYWw=	70	15	100	R29scGVhIGFsIG9iamV0aXZvIGNvbiB1bmEgbGxhbWFyYWRhIHF1ZSBhZmVjdGEKdGFtYmnDqW4gYSBsb3MgUG9rw6ltb24gYWR5YWNlbnRlcy4=
482	T25kYSBUw7N4aWNh	VmVuZW5v	ZXNwZWNpYWw=	95	10	100	VW5hIG9uZGEgdMOzeGljYSBxdWUgZGHDsWEgYSBsb3MgUG9rw6ltb24gZGUKYWxyZWRlZG9yLiBQdWVkZSBlbnZlbmVuYXIu
483	RGFuemEgQWxldGVv	QmljaG8=	ZXN0YWRv	-1	20	-1	RGFuemEgbcOtc3RpY2EgcXVlIHN1YmUgZWwgQXRhcXVlIEVzcGVjaWFsLCBsYQpEZWZlbnNhIEVzcGVjaWFsIHkgbGEgVmVsb2NpZGFkLg==
